UEB_55_R1	31.2914129714702	31.5870602542879	35.3034009591162	36.0808741042965	36.2414041175701	39.6677204898547	39.8769974953354	39.9079497166028	40.012814512483	39.9003459293531	39.8056030229676	39.6971236887422	39.667114419891	39.6363572739252	39.6211145492014	39.6174570682349	39.5812167767654	39.5461769728154	39.477760933119	39.4182315794248	39.3720867170752	39.3357829043012	38.9877713406735	39.2828779807125	39.1685858319264	38.9564305128073	38.7461974791234	38.6876100887175	38.5646898022854	38.4402554024472	38.3903889588248	38.2465232881696	38.0035504621639	37.6637161145323	37.1417483581685	36.3958830571093	35.5052253691497	34.9741195918231
UEB_55_R2	31.0272655489683	31.0752016976328	34.2566540556893	35.0297852917179	35.5389463038707	38.8620025591872	39.0866285361922	39.0703774077421	38.9402161509612	38.9297195026569	38.9003321298141	38.7971661729874	38.7578856886718	38.6942595123938	38.6379973925626	38.5489984477931	38.4704581784705	38.4011308866976	38.2692316117524	38.1420748185916	38.0993006625226	37.9666096269637	37.5502612744888	37.9036086035783	37.8376039850753	37.6749337163751	37.5637772715802	37.379598250064	37.1260088741651	36.8867127809304	36.5874814056037	36.205656242868	35.8285759744236	35.1848133901849	34.5726288556081	33.8151581422346	32.9693282326506	32.2540071738303
UEB_56_R1	31.3144651902694	31.3924023470603	35.2992278181385	36.0296086526361	36.3012446324406	39.7628879183915	39.8666024829808	39.8619593003473	39.8928535981708	39.8686665016792	39.8485379112849	39.8000571849656	39.6975061329674	39.6423420108223	39.6115852600299	39.5960110252022	39.5532034023391	39.5111557074163	39.4422854542628	39.3824100967875	39.3331530670012	39.2948075718513	38.9792121375552	39.2303932732441	39.1191304040855	38.916010884735	38.7140335121642	38.6604957053056	38.5460513263715	38.4188398031758	38.3726010454092	38.2300342684695	38.0037643750232	37.6937830479291	37.2214891268166	36.5373873420136	35.7207731688289	35.2394118635331
UEB_56_R2	30.9556006981223	31.015700544477	34.2887543195996	35.1409849675992	35.3917055554621	38.5694779774118	38.7655885865167	38.7736597250575	38.6688358386719	38.6822868367565	38.5995167925851	38.5003054978336	38.4583233419825	38.3813541155894	38.2970947856516	38.1970359927053	38.117578018942	38.0402402138208	37.8993471044243	37.7687016739448	37.7365539644762	37.587664718669	37.137326053925	37.525754175251	37.4629006158935	37.2998371134123	37.1951889589767	37.0154784213623	36.7677589167608	36.5226267453752	36.224975524502	35.8350244422294	35.4667460553186	34.8399769116163	34.2627820319441	33.5521389191746	32.7607265336947	32.0856308819515
UEB_59_R1	31.2543707794256	31.5350912625785	35.4274820615947	35.8668110376675	36.2579437620876	39.7796651013773	39.8911343575763	39.9413074539786	39.9707260395129	39.9375491262433	39.9246140942825	39.8774621189438	39.7807531825676	39.7271215696009	39.6936648059575	39.6685270492389	39.6234262091071	39.5762237148059	39.4998978370117	39.4347976574009	39.3787864270935	39.3322123712665	39.0052914984062	39.255557866169	39.125847598952	38.9050967173199	38.6814188207089	38.6177910946537	38.4975630407335	38.3776784576909	38.3220958038413	38.1867937189542	37.9543008803437	37.6599022066117	37.2147525169658	36.5868366528139	35.8331487141073	35.4125791490966
UEB_59_R2	31.0291861329803	30.7659999397547	33.8239595616028	34.4650395713727	35.1735623961812	38.519811272479	38.7232734908639	38.6889273103987	38.4694563513623	38.511032840592	38.477679074661	38.3909406289683	38.3483700920483	38.2701479385396	38.1734050688085	38.0725172851429	37.994858788249	37.9158525020496	37.767597384192	37.6227783905138	37.5674832810179	37.4125230048185	36.9491628623202	37.3312553417815	37.2531441703041	37.0700777128266	36.9363677374001	36.7372060908739	36.4662992428325	36.2038228555481	35.8812488273032	35.4715702360564	35.083983819415	34.4333793157511	33.8436684896318	33.1704566413382	32.4142491419579	31.7707335520311
UEB_5_R1	31.2589639784475	31.4637511001984	35.3776936592844	36.0721007538186	36.3030043942981	39.7358242475617	39.8566122332323	39.879565376958	39.9335100146477	39.9304272829727	39.9081036638638	39.8642795851886	39.7703057820909	39.7143646130712	39.6823527520388	39.6634936781217	39.6211077658583	39.5775651755933	39.5065280822607	39.4463572794975	39.3957083329274	39.3564242170322	39.0394758346081	39.2846790668368	39.1652782243528	38.955538407075	38.7475597192586	38.6950734818885	38.5861025855881	38.4758265859909	38.4334129698375	38.3185750522087	38.1259893016866	37.8991593022387	37.5305407617433	36.9968709219582	36.3147053092085	35.9469244784816
UEB_5_R2	31.1355801740181	30.9725656790051	34.2525876992131	35.0824125768515	35.3669594574844	38.7418520358949	38.932703906151	38.9254430836086	38.8031625630483	38.7815177379595	38.7194249737739	38.6235343408066	38.594380397468	38.5158015777901	38.4225793847983	38.3294195499173	38.2474132101761	38.168912890266	38.0271991464734	37.8940740957262	37.8498240656839	37.704458572454	37.241112864933	37.6273771918714	37.5617995186733	37.3954788096096	37.2798943484714	37.0957829677914	36.8396319247545	36.6021490163982	36.3070706627823	35.932843919597	35.5742295038308	34.9804432947168	34.4640016044222	33.8661751743266	33.180311660642	32.5772602379352
UEB_60_R1	31.5056761725174	31.5599698266989	35.2932413774993	35.8228551814407	36.2495133804929	39.7563765404147	39.8752816047119	39.8299461572885	39.8612284491214	39.8550379206056	39.8509968177671	39.8185367293198	39.7288645982492	39.6777848132824	39.6499638229873	39.6301186252766	39.5894355932725	39.5438405216617	39.4688799381153	39.4052469094796	39.3566049346727	39.3149977593542	39.0023757254355	39.2582131822501	39.1479213574734	38.9410911624771	38.7299987542415	38.653909798023	38.5113961263321	38.3690609560391	38.2932051457795	38.1180327207755	37.7585087099147	37.2405128460829	36.4585445508697	35.4329150012919	34.2148131463935	33.5158577859668
UEB_60_R2	31.3383161065938	31.1853239964494	34.5876989716162	35.4026149048042	35.6702693104672	39.0217616962572	39.1853874566661	39.1918485195247	39.0627804421864	39.0700436984552	39.0022851305053	38.9108111981961	38.8917555331135	38.8179320753726	38.7270889001047	38.636861695335	38.5645375868143	38.4937373050259	38.3604076084111	38.2244072682893	38.1937053404586	38.062425971547	37.6103391073273	37.9925105064954	37.9369519620227	37.7873673529071	37.6953958987506	37.5350134555979	37.3072313229626	37.0805758748952	36.7939977576348	36.40643405319	36.0101359095889	35.2916154204575	34.5181010889992	33.5510669835092	32.4204208100118	31.5534726571652
UEB_61_R1	31.4869576702316	31.5228509250048	35.0885216671564	35.9360139493248	36.3012233122249	39.7858534492242	39.891458562622	39.9020299321853	39.9310786962448	39.8778538118	39.8699930612142	39.8317974185685	39.7357866568625	39.6887118130646	39.6564910825252	39.6401742840121	39.5986810115864	39.5561845282062	39.4858748323047	39.4270617726558	39.378493034148	39.3375050183566	39.0229867321716	39.2701287255097	39.154146738096	38.9406491725446	38.7316792322029	38.6603608009877	38.5410050809819	38.412935604861	38.3620193946286	38.2181593310953	37.968083490214	37.6286004654749	37.1136486758285	36.4091382110569	35.5677907944172	35.0873436134041
UEB_61_R2	31.1646535298037	31.0072321483424	34.2988113261431	35.1453598635928	35.4271536230669	38.7510193474811	38.9435954975201	38.9309961483468	38.8255780376872	38.8078604965923	38.7390322179684	38.6447767420662	38.6179455955378	38.5406152326589	38.4471120538504	38.342488911198	38.2643568177341	38.1841240390115	38.0413836424673	37.8990664943955	37.8504641969923	37.7042453590222	37.229577419848	37.6186267744425	37.5491463991734	37.3832489677941	37.2696538846009	37.0843338535438	36.8303362572751	36.5796561340311	36.276098494247	35.8758421830236	35.4930551024681	34.821623485385	34.2192674413787	33.4500518702417	32.633263246993	31.9299947788455
UEB_62_R1	31.2918951213385	31.4829105162387	35.4039979708922	36.0860122799947	36.3061329801262	39.7497446206056	39.8636349920034	39.8929397440332	39.9452160533782	39.9445291850304	39.9211544487796	39.8788776912596	39.7856569361508	39.7322067654425	39.7015388472189	39.6823048550565	39.641405976726	39.5970753635708	39.5240812635892	39.4628223132579	39.40780992238	39.3684167334614	39.0537158974097	39.2980875783927	39.1830387728505	38.9759144689278	38.7659161669932	38.6986926324853	38.567305188063	38.4296481504925	38.36881784115	38.2070110638514	37.9492136314477	37.5849404632558	37.0475541519485	36.2833582984063	35.3868873282718	34.8506236328208
UEB_63_R2	31.0649845626072	31.1390623213265	34.5040423098914	35.3092109777015	35.5828187535735	38.8437278444826	39.0112292738708	39.0211114922813	38.915859348199	38.9437509433962	38.8674641509434	38.7836798170383	38.7554753573471	38.6887087478559	38.6144528301887	38.5294044596913	38.4588452830189	38.392562378502	38.2560505431675	38.1288480274443	38.0844370497427	37.9553740423099	37.5025591766724	37.8789943967982	37.8083759862779	37.6396745568897	37.513526815323	37.3156942252716	37.0509488850772	36.7873639794168	36.4710721555174	36.0609744997141	35.6542083476272	34.9793715265866	34.3369735849057	33.5323732418525	32.6151679817038	31.8638845054317
UEB_64_R1	31.2365636185513	31.4517645174283	35.3516518240866	36.0829623644285	36.2759030432625	39.7102500465645	39.8824668724751	39.8762467339684	39.9717893295695	39.8846449012572	39.7855881005175	39.6838816817943	39.654916218351	39.6250751966815	39.6092542028484	39.6048808335178	39.5672307034813	39.5302743789821	39.461693754019	39.4000450940227	39.3482965117625	39.309521784355	38.941046469161	39.24448865318	39.1104763092649	38.8818383093538	38.6493135884643	38.5872329268962	38.4618292863777	38.3293274045053	38.2768966969358	38.1386044672283	37.9291391859757	37.670327319615	37.2768537303832	36.6975671962468	36.0178650754303	35.6294449785136
UEB_64_R2	30.6136629048685	30.7176173503111	33.6228258350789	34.3124296188053	34.9896830215582	38.2227169169538	38.5032363617175	38.5111509675713	38.2984865553277	38.3115091751319	38.3048854013212	38.2053135442463	38.1446215366299	38.0855943369249	38.0231447470156	37.9324052697017	37.8453338010986	37.7720222666859	37.6234945698412	37.4798831643489	37.4244970671156	37.2677964645202	36.857379286409	37.2187756743402	37.1341402006955	36.9488332182344	36.8205706333624	36.6265811534934	36.3498526101242	36.0863861729462	35.765060976004	35.3603049540644	34.9755055609356	34.3441029345113	33.8003514079993	33.176171834507	32.5031559350054	31.9134979007919
UEB_65_R1	31.263529401072	31.5495400478906	35.2890400708021	35.8943994189202	36.2808256529479	39.7171414765048	39.8739192327807	39.8985562377656	39.8820571528981	39.8782603278572	39.8673200532757	39.8243176079991	39.725732626777	39.6713551952756	39.6455289155764	39.6276246581744	39.5867432073229	39.5445128211343	39.4759293433578	39.4176414763154	39.3650997632736	39.3244985516555	39.006633489876	39.2552953286013	39.1333164306156	38.9196006515183	38.7061860917268	38.6445213040516	38.5229159952602	38.3895061010732	38.3327668208866	38.1847064740186	37.9633085801301	37.6716258533569	37.2284431460868	36.6020497227714	35.850371714621	35.4223023470793
UEB_65_R2	30.6891497428048	30.8128176123542	33.9368242305445	34.7827339306468	35.1055895987315	38.1586731581182	38.4136556412726	38.4371677129563	38.2800741194902	38.3223542670778	38.2371232155104	38.1436306356015	38.0912252930299	38.0194083846821	37.9319036083074	37.8289730633291	37.7410035442689	37.6623107391083	37.5052697094336	37.364123091675	37.316237023314	37.155352966995	36.6969045683161	37.0909559982746	37.0125793332654	36.8316357526184	36.7013291292399	36.5057412308789	36.2343577087186	35.9713673894693	35.6438144952607	35.238133288596	34.8499532114091	34.205190977357	33.6269751090755	32.9663211897595	32.2269984370982	31.5947089317924
UEB_67_R1	31.2185003722995	31.5577088095347	35.2169893710214	35.8403124926264	36.2561268129999	39.7088152095316	39.8864264058151	39.8887348716933	39.9194290452139	39.8793497885823	39.8677260998814	39.8233850968501	39.7252366483668	39.6720931295289	39.6387285546985	39.6183325463224	39.573758038488	39.5263065651049	39.4520738111729	39.3880111203004	39.3302654242945	39.2847232066081	38.9592856091091	39.2102550363474	39.0837472831695	38.8671094536591	38.6495046311189	38.5830006830717	38.4633597571885	38.3389605959898	38.2827200173471	38.1508213437368	37.938462882503	37.6826974374505	37.2908097730332	36.7438783839604	36.0676155002029	35.7008257790736
UEB_67_R2	30.8775063013144	30.8798034175092	34.0299580868137	34.8313084602034	35.1942725315857	38.3450287341131	38.5415809093546	38.553040057513	38.404706713726	38.4099187870414	38.3244298949467	38.2253036114991	38.181659090753	38.0980399096685	38.0022943086415	37.8963790029661	37.80516867571	37.7236312057754	37.574131472941	37.4253789674237	37.3683637131505	37.2128861319114	36.7366622253563	37.1268724961628	37.0493652689532	36.8668814146245	36.7395430139562	36.538720102171	36.260123335218	35.996336381918	35.6664383289562	35.2548627270721	34.8710134460895	34.2385237227798	33.6904996279992	33.0604203385133	32.3725782986287	31.7661155798001
UEB_68_R1	31.2502873016445	31.5310767755493	35.3966665465211	35.8871153909021	36.2476971861622	39.7751803231693	39.8655746829204	39.9100177116958	39.9498379291817	39.9081357958151	39.8891854044897	39.8411628864113	39.7454073396664	39.6920384208845	39.6623236437309	39.6456879271281	39.6052618740869	39.5609965490274	39.4897719608683	39.4260223286396	39.3737371678219	39.3332873091885	39.0198238553827	39.2716716638852	39.1620838610659	38.9593361257405	38.7505480064074	38.6846084608763	38.5526943655349	38.4076593319179	38.3420625198555	38.1624208275461	37.8738911497682	37.436164516759	36.8092458572821	35.89287932828	34.8516033820705	34.1838334882653
UEB_68_R2	31.2307818041454	31.2430324636189	34.694251536257	35.4708687448502	35.6385544976224	39.0146387627127	39.1811600532105	39.1860814402719	39.1103778131881	39.0919520166438	39.027220755794	38.9274630531342	38.8992990929566	38.8277015616971	38.7377367084745	38.6486322429981	38.5718448244212	38.5028878027355	38.3697496976103	38.239855624113	38.2031032098153	38.0753467779047	37.6295342234725	38.0070500093462	37.9438654414051	37.786651668026	37.676966966388	37.4965977953004	37.2524192433007	37.0167587680438	36.7319763587	36.3475745873628	35.9669382571792	35.2863029831592	34.6231763533353	33.7533492540216	32.7862860007192	31.9997870908309
UEB_69_R1	31.4920990554255	31.5551939669968	35.2705185570994	35.8062318643928	36.2336464080741	39.7523885096274	39.8750566851035	39.8251375349014	39.8588909154608	39.8405588160122	39.8430609859195	39.8109081960778	39.7179457221803	39.6659302786925	39.6348348694849	39.6153278131362	39.5700845756248	39.5256296599023	39.4498048292002	39.3838844774512	39.327984633865	39.2804512053662	38.9520711697388	39.2078464430762	39.0897049216045	38.87362433674	38.6590340826134	38.5908641501005	38.4618795055995	38.3269283490623	38.2642287425624	38.1129263307986	37.8580955029979	37.5237245892002	37.0065419846861	36.2862669438905	35.4097929942208	34.9076106137075
UEB_69_R2	31.1646399694199	31.0067947994419	34.2715554070095	35.1289266621265	35.3637871869588	38.6659172576367	38.8887350785631	38.8728972525895	38.7791462957514	38.7515073644706	38.6938147406731	38.601107434346	38.5744667088025	38.4966872693718	38.4096300376418	38.3054147286834	38.2236606764438	38.1483925281057	38.0060228506636	37.8643645289681	37.8143217754274	37.6653228657797	37.2018488932264	37.5817109602803	37.5124070678549	37.3478384886293	37.237780045361	37.0563384662292	36.8084143415971	36.5626282807662	36.2605253158009	35.8659041721203	35.4909024397397	34.8492194618372	34.2530770785263	33.5225158549081	32.6935649233385	32.0047789530749
UEB_6_R1	31.3312896694729	31.5272642565434	35.4317815046722	35.9425288352339	36.2590168087445	39.8171554604972	39.9180571158853	39.9229522753176	39.9696208041855	39.9135395109479	39.9007727965029	39.8596460152633	39.7646785460151	39.7135804419941	39.6813785148198	39.6610722302986	39.6196117310519	39.5789769379296	39.5095084400531	39.4526864630887	39.4015570618543	39.3580182033564	39.0410765221966	39.2837676543809	39.1674672602603	38.9543563784129	38.7503348394055	38.6971368146981	38.5886007800856	38.4775391011277	38.4248567668245	38.3115232873696	38.1308461053829	37.9352855692321	37.6113343826905	37.1264441574117	36.5021771952396	36.1601655286171
UEB_6_R2	31.0473701675369	31.0103275707042	34.263936689917	35.0527067502075	35.3696822772138	38.6401949500366	38.8120869940199	38.8193778684865	38.675456307255	38.6725785437723	38.6023379630102	38.5071731785939	38.4739485869359	38.3955077284748	38.3069248907656	38.2122144256706	38.1288280467888	38.0523341400606	37.9092247262258	37.7735925938763	37.7258029723178	37.5760690496046	37.1066052921855	37.494306353844	37.4188199217468	37.2456734405934	37.1197690326816	36.930792227281	36.6661851959083	36.4100000203891	36.0978900376994	35.7024907790458	35.3402992400996	34.7479717468739	34.2547939277289	33.6948297920927	33.0718629895669	32.4893757684129
UEB_70_R1	31.4898439664872	31.516884571875	35.0846161161122	35.9268414180205	36.2878361414639	39.7619692213935	39.8611528735777	39.8723987455695	39.9055952767644	39.8545920970606	39.8428818635539	39.8036618232052	39.7006736718541	39.6522040641176	39.6200560955799	39.6016099274657	39.5589716287521	39.5216896773976	39.4534804106859	39.3954980723748	39.3459628940248	39.305956397599	38.9878364823047	39.2405031014809	39.1285322951777	38.9198423202261	38.7147295717915	38.6499951089344	38.5201901482692	38.38785055903	38.3243811609106	38.1724524961647	37.9220554677512	37.5763864466698	37.0427324389443	36.2937788372625	35.3842376464806	34.8476047923581
UEB_70_R2	31.2095303520442	31.1340794452202	34.490947268178	35.2685755683265	35.5528214631546	38.8356811584225	38.9950538886357	39.0197302517689	38.8993854981099	38.8970958318237	38.8223921502999	38.7294178677613	38.7053217861013	38.6294388294709	38.5359641244601	38.4397108851942	38.362173146448	38.2859148218374	38.1464644071875	38.007850449961	37.9651325990032	37.8253017037609	37.3511604777361	37.7405521825571	37.6756193162665	37.5124908612059	37.4025297545503	37.2281878414586	36.9813824912123	36.7404366034396	36.445314342138	36.0536964696732	35.6827271081941	35.0333218924436	34.4342069196819	33.6728528477761	32.8238609355876	32.1036381006851
UEB_71_R1	31.284056532743	31.4603995011422	35.3619910137259	36.0576516037156	36.2943398310131	39.7276516159185	39.8430103469063	39.8710341842064	39.9189000661401	39.9166145701134	39.8952876059219	39.8474699562645	39.7533216205069	39.697073603491	39.66587180526	39.6469893114103	39.6074120897358	39.5668815102896	39.4978999587539	39.4374673265224	39.3886327720776	39.3486388491614	39.0331070799246	39.2869553505184	39.172447960394	38.9678926491692	38.764631585948	38.7026325487631	38.5769861874475	38.4377600149853	38.380304177568	38.2186774227795	37.9674451964192	37.621437004559	37.0985489132026	36.3552571655895	35.4666784832185	34.9426260140676
UEB_71_R2	31.1106140600289	31.1266403855165	34.4845754339379	35.2695595456587	35.5562038727376	38.7916652429857	38.9611124602183	38.9768523207626	38.8832667559111	38.9017762351856	38.8266128372903	38.7337430076928	38.7026647341215	38.628991747125	38.5416289696292	38.4507444732706	38.3732447844466	38.3014370228635	38.1675424541656	38.0375962510006	38.00136029663	37.8697884735537	37.4152570496612	37.8003444290958	37.7384844753695	37.5742567775348	37.457815764297	37.2722521635883	37.0207200490072	36.7803198278892	36.483027760558	36.1008310229026	35.7189632775738	35.0808283260441	34.46755770789	33.7220603022434	32.8727922979675	32.171658244577
UEB_72_R1	31.3083150356504	31.5347896835136	35.4197658807939	36.0917579163924	36.2734328058957	39.7647094818344	39.9071905499981	39.9077434405546	40.0143760224298	39.919857776065	39.8185325529504	39.7228587913613	39.6906097354306	39.6603217484535	39.6400427730716	39.6365601267395	39.6002150371042	39.5607095313081	39.4894938425829	39.426457158468	39.3785923727576	39.3374315803361	38.9894248180593	39.2901116999497	39.1754796076039	38.9611516701613	38.7494005325369	38.6825440864037	38.5436624051998	38.3947916320839	38.3225622528077	38.1510615910966	37.8513373203079	37.4115672602862	36.7353891401272	35.8006862092213	34.7117134030609	34.0723331872991
UEB_72_R2	31.0333261943619	31.0837433902129	34.282291206241	35.0461145008568	35.5539911298822	38.8659168793711	39.0840977349063	39.0837889581159	38.9415600323489	38.9449935521417	38.9227604514868	38.8254111798029	38.7804675570635	38.7170073952367	38.6625178609906	38.5739437088845	38.4949134719769	38.4250837418713	38.294656816188	38.1650894747475	38.1250832861923	37.9912310429386	37.5768616604033	37.9344774782809	37.8622336474698	37.6908942527374	37.5740972076206	37.3724007796885	37.107915557034	36.8421035706358	36.5177833081299	36.0963841434981	35.6744320015137	34.953473174718	34.2279519158808	33.3361778988293	32.3093059856478	31.4977544788366
UEB_73_R1	31.3418175958707	31.4121693488333	35.3519412856496	36.0569019069034	36.3062324980587	39.7725702514577	39.8842744954236	39.8757411075384	39.9109999555717	39.8959765842842	39.8774331303998	39.8294620127887	39.7299772155642	39.6742793493837	39.6413314041273	39.620548298561	39.5750892047794	39.5304484873482	39.4561680106787	39.3890443732854	39.3343435251023	39.2893616047776	38.9656393335221	39.2181166104239	39.0914590858242	38.8756503278744	38.655235314284	38.5917786381989	38.471872627312	38.3375218080073	38.3029318714868	38.1432136398932	37.9120862612372	37.5699712939981	37.0829274551788	36.3527651989626	35.5339348508369	35.0190912484823
UEB_73_R2	31.1621086743318	30.9333389476588	34.0927099752196	34.8041566343755	35.3846201411494	38.7763000755281	38.9561689721872	38.9094343544996	38.7364840087875	38.7626509651224	38.7217279037059	38.632910512736	38.5987278911068	38.5226690878998	38.4384248634161	38.3464533598754	38.2726688226561	38.2015649711183	38.0631091404976	37.9293328390959	37.889913643275	37.7473147388642	37.295142757487	37.6745666414906	37.6121446148562	37.4544358033934	37.3463453725249	37.1711614094256	36.9288375959105	36.6923960261185	36.4006468631283	36.0111105290485	35.6475803472969	35.0098445539164	34.4348028609188	33.6944366786977	32.8967049767017	32.2275506002134
UEB_74_R1	31.2811322752146	31.5502874992428	35.3232364518031	35.9412806344933	36.2807191009862	39.7084757121907	39.8590154783346	39.8832109000196	39.8766663813995	39.874152853903	39.8570092354304	39.8091340679517	39.7118037514108	39.6587466233357	39.6277298257333	39.6101651974484	39.5676275352421	39.5225348336161	39.4511739205094	39.38966036356	39.336712155658	39.2925733946917	38.9733077222736	39.220422393543	39.101435217782	38.8913161169069	38.6837810637833	38.6289911880246	38.5123765826073	38.3911110857952	38.3433032154235	38.2055743232917	37.9792530965839	37.6823926372186	37.2111378101377	36.5369511409666	35.7095074807598	35.2210522411159
UEB_74_R2	31.2361075375538	31.0851705739926	34.3771890315163	35.2351118348992	35.5202581797105	38.8421368804262	39.0127401870426	39.0133899570043	38.8810365254909	38.8750015698954	38.8025425636141	38.7172657924526	38.6919171228625	38.6183383783009	38.5257096065926	38.4407239190367	38.362609232763	38.2924107924332	38.156976837236	38.0237775516635	37.9855435978	37.8491855438479	37.386875285846	37.7706230067191	37.7073192133518	37.5503574082111	37.4467564016998	37.2768235654352	37.0362322400378	36.8050589530437	36.5201477035348	36.1465628738921	35.7987171871032	35.1901669257226	34.6338518618959	33.9514448316544	33.1707957785653	32.5077509762526
UEB_75_R1	31.2625072787626	31.5771960204081	35.2742488168943	35.9002792769869	36.2836599044229	39.7414293690067	39.9075500148575	39.9158209641764	39.955443299043	39.9220572101003	39.9053315679915	39.8656094145467	39.7740176260973	39.7219519066424	39.6926631475138	39.6714823806809	39.6292868892832	39.5877480564126	39.5221666583822	39.4614080590024	39.4144592337093	39.3718577365553	39.0602378786106	39.3020282056824	39.1903104301688	38.9796679248129	38.7747988163256	38.7134745575595	38.5955338120241	38.4713736491731	38.410526387959	38.2795451850469	38.0355734340474	37.7179632148438	37.2004030763319	36.4936706513591	35.6125581307655	35.1248311880234
UEB_75_R2	31.304645802205	31.1446602748081	34.5356778181647	35.3446235635108	35.6155304992814	38.9810900980313	39.1745452341303	39.1759253358281	39.0630031929168	39.0643873771103	39.0038017384264	38.9108439967758	38.8930400148466	38.8168539135006	38.729969959376	38.6363870037645	38.5614772588628	38.4866688284157	38.3573246127901	38.2226186779165	38.1828486564304	38.0487481151569	37.5872079204156	37.9613858545887	37.8987016884548	37.7413359079026	37.6360020649326	37.4553411587401	37.2123395770067	36.9799492118836	36.692529671719	36.3199496139003	35.9591530099134	35.3364811660605	34.7422825482814	34.0146622054234	33.1687819344267	32.4609873126318
UEB_76_R1	31.4813660962515	31.5099114981993	35.0509856224952	35.9344416217601	36.2868972972818	39.7791942883354	39.8770188912474	39.8808155172822	39.9172924148595	39.8519261003863	39.8452459910744	39.8058225843617	39.7031276761763	39.6542863398271	39.6191416280053	39.6022069961574	39.5551440514142	39.5110192315009	39.4345410992485	39.3719481809718	39.3143033237885	39.268853525177	38.9361223017503	39.196373414573	39.0780602966522	38.8629699536064	38.6523315045306	38.5909751277566	38.4716941393848	38.3450360532317	38.2958732419339	38.1623802813767	37.9596834063251	37.6920109771233	37.2839761133432	36.6717191487346	35.9307700137609	35.4958156716166
UEB_76_R2	31.0843950702006	30.929914958161	34.1296818055545	35.0152503913992	35.2389921892441	38.5454652607641	38.7616329009338	38.7367719992908	38.656313676396	38.6033401982228	38.5499756725929	38.4548443555606	38.4186487629201	38.339630013804	38.25155598498	38.142381415555	38.0588950949659	37.9747574976006	37.8296207178487	37.6852594863608	37.633477986532	37.4766338161727	37.0002109858809	37.3858727609848	37.3167589777751	37.1430436895539	37.0227516171014	36.8346224729538	36.5703714721132	36.3171500539453	36.0056478347603	35.5926702218611	35.2215825520304	34.584692382844	34.0504809274994	33.3710167477939	32.6494040323628	31.993056388044
UEB_77_R1	31.2278782126041	31.5271948152671	35.3754105737759	35.8754981146163	36.2389814297662	39.7528541207861	39.840513032733	39.8844563641467	39.9277844498528	39.8850087830232	39.8626912224753	39.813198177993	39.7141119596704	39.6590725590575	39.628028898606	39.6098548703093	39.5693150399505	39.5277743211606	39.4578785598736	39.3991664954435	39.3531083509621	39.3166902327574	39.0035716373465	39.2582811319826	39.1536368950639	38.9494514879049	38.7444984705675	38.6797058627765	38.5549127051422	38.4166101292711	38.3552499905948	38.1901734321508	37.902415114324	37.492240437791	36.850215885841	35.9624506515643	34.906397571429	34.2545650016061
UEB_77_R2	31.2196197110139	31.1486769033983	34.5308700836051	35.2893651625076	35.5543314629015	38.8896612097131	39.0367568795525	39.0482193758989	38.9264983953257	38.9205321614919	38.8495020445489	38.7465226173698	38.7164712793696	38.6427028560018	38.5494561760425	38.4532859792854	38.3739785503237	38.2960953312516	38.15971101394	38.0282885114584	37.9903409317818	37.8541007602307	37.4002836033836	37.7843174853062	37.7222949880337	37.5613979042289	37.4446130984248	37.2640873324787	37.0118170584541	36.7714796861842	36.4716519607701	36.0782957462386	35.6918858467442	35.0094256742092	34.3343256171991	33.4653759047093	32.4867640275153	31.6976404487879
UEB_78_R1	31.4788941580958	31.5426517948315	35.2589801536311	35.7653251874819	36.2315922365375	39.7827719319495	39.9085195660529	39.8442345755777	39.8562455891462	39.8456446697099	39.8577089283177	39.8283664146122	39.7408104638494	39.6896888103271	39.6605429075269	39.6394328683786	39.5994204205519	39.5544263836365	39.4821819793124	39.4204973014719	39.3668711524013	39.316355341083	38.9926746698118	39.2419450388875	39.1208655196998	38.9001447449605	38.68453219616	38.6224533371388	38.4887909598558	38.3477228451799	38.2692677188158	38.1194680772605	37.8864802570632	37.5918433156789	37.1036212023186	36.4196529358823	35.5272759705977	35.0164136228153
UEB_78_R2	30.7309104841761	30.8188865191115	34.0378444513333	34.7464336916381	35.0362093249572	38.2244200457979	38.4721806661746	38.4805793515977	38.3398244712522	38.3311595006719	38.2561298051699	38.1533262859606	38.1071628368813	38.0220137058008	37.925252659104	37.8228253328864	37.7344812596049	37.6509563420658	37.5034419799959	37.3517227588365	37.2927454833156	37.1388850680643	36.6990918962609	37.0675080542116	36.9868782757241	36.8137741558892	36.6929837668587	36.5120701347495	36.2511190152546	36.0001058305117	35.6968836062241	35.3052336635765	34.9378401341679	34.3269043346139	33.77215452334	33.101648737439	32.3083666064862	31.6254703161904
UEB_79_R1	31.3009983557217	31.4914055546041	35.4215148941203	36.1059927839145	36.322153367161	39.7524403056315	39.8821887256728	39.9112101227948	39.9601233707936	39.9502030964042	39.9223294301243	39.8781986819662	39.7844582291099	39.7318064943234	39.6999554562623	39.6825379332166	39.642903529784	39.6019220622829	39.5364232223401	39.4730435123198	39.4227861954349	39.3856422861382	39.0718404474034	39.3214720015729	39.209029898832	39.0062556687666	38.8098424764475	38.751412190085	38.6217461375587	38.4815438782696	38.4092774621743	38.2533839800751	37.9849204855882	37.6207363387044	37.0335406665126	36.2107681413972	35.1928558372648	34.6014349227512
